SCL_NAME,SCL_DIVISION,SCL_CONFERENCE,FED_N_SA,FED_RATE_SA,GSR_N_SA,GSR_SA,FED_N_MALE_SA,FED_RATE_MALE_SA,FED_N_FEMALE_SA,FED_RATE_FEMALE_SA,GSR_N_MALE_SA,GSR_MALE_SA,GSR_N_FEMALE_SA,GSR_FEMALE_SA,FED_N_SB,FED_RATE_SB,FED_N_MALE_SB,FED_RATE_MALE_SB,FED_N_FEMALE_SB,FED_RATE_FEMALE_SB
Bowling Green State University,1,Mid-American Conference,318,74,296,91,166,71,152,78,161,86,135,97,13878,55,6093,50,7785,59
University of Cincinnati,1,American Athletic Conference,313,68,298,89,148,62,165,74,158,83,140,96,14871,66,7898,64,6973,69
Cleveland State University,1,Horizon League,222,71,185,94,116,55,106,88,81,89,104,98,7762,46,4373,45,3389,46
University of Dayton,1,Atlantic 10 Conference,185,77,309,93,75,72,110,81,205,92,104,95,7658,77,3815,74,3843,80
Kent State University,1,Mid-American Conference,300,69,289,86,165,63,135,77,163,80,126,94,15826,56,6167,50,9659,59
Miami University (Ohio),1,Mid-American Conference,343,78,318,91,182,73,161,84,172,87,146,96,13957,79,6458,76,7499,82
The Ohio State University,1,Big Ten Conference,601,73,587,86,332,64,269,84,323,81,264,92,26592,83,13456,80,13136,86
Ohio University,1,Mid-American Conference,311,74,307,88,156,66,155,83,160,83,147,93,367,73,200,66,167,82
University of Toledo,1,Mid-American Conference,273,71,257,91,129,62,144,78,124,84,133,97,15516,43,7587,42,7929,43
Wright State University,1,Horizon League,196,64,187,84,96,64,100,64,96,86,91,82,10576,37,4588,36,5988,39
Xavier University,1,Big East Conference,212,77,185,96,111,72,101,83,93,94,92,99,4181,72,1961,70,2220,73
Youngstown State University,1,Horizon League,273,60,269,80,126,52,147,67,145,72,124,90,8722,33,4273,31,4449,34
Oklahoma State University,1,Big 12 Conference,274,47,255,73,169,43,105,54,170,66,85,86,12974,62,6304,58,6670,66
University of Oklahoma,1,Big 12 Conference,330,60,332,85,188,50,142,73,196,78,136,95,15111,67,7054,64,8057,70
Oral Roberts University,1,The Summit League,143,51,151,82,73,44,70,59,85,82,66,82,1570,55,678,53,892,56
The University of Tulsa,1,American Athletic Conference,269,72,267,87,125,66,144,76,128,79,139,94,2642,70,1447,67,1195,73
Oregon State University,1,Pac-12 Conference,284,54,256,80,148,41,136,68,127,68,129,91,13135,64,6817,61,6318,68
University of Oregon,1,Pac-12 Conference,352,66,333,83,168,57,184,75,160,74,173,92,15993,71,7479,69,8514,73
Portland State University,1,Big Sky Conference,191,57,207,77,85,46,106,65,106,66,101,89,4335,43,1984,39,2351,46
University of Portland,1,West Coast Conference,162,78,151,97,82,74,80,81,73,97,78,96,3512,81,1325,78,2187,82
Bucknell University,1,Patriot League,269,89,277,96,130,87,139,91,142,94,135,99,3742,89,1773,88,1969,89
Drexel University,1,Colonial Athletic Association,279,77,264,89,133,67,146,86,123,80,141,96,10397,69,5979,66,4418,74
Duquesne University,1,Atlantic 10 Conference,275,72,242,90,129,68,146,76,114,86,128,94,4879,76,2023,73,2856,78
La Salle University,1,Atlantic 10 Conference,303,80,286,92,128,74,175,83,121,88,165,95,3507,66,1432,65,2075,67
Lafayette College,1,Patriot League,237,87,241,98,146,82,91,95,147,97,94,100,2501,90,1340,87,1161,92
Lehigh University,1,Patriot League,325,82,297,90,185,78,140,88,170,85,127,97,4805,87,2739,85,2066,90
Pennsylvania State University,1,Big Ten Conference,430,79,432,90,241,73,189,86,239,87,193,94,28470,86,14708,82,13762,89
University of Pennsylvania,1,The Ivy League,188,95,720,97,100,93,88,98,392,95,328,99,9566,95,4648,94,4918,97
University of Pittsburgh,1,Atlantic Coast Conference,320,64,281,88,187,56,133,76,166,82,115,97,14537,82,7104,79,7433,85
Robert Morris University,1,Northeast Conference,370,69,267,90,177,59,193,78,121,83,146,95,3044,61,1738,58,1306,64
Saint Francis University (Pennsylvania),1,Northeast Conference,355,68,295,90,146,66,209,70,120,88,175,91,1692,68,709,62,983,73
Saint Joseph's University,1,Atlantic 10 Conference,289,80,257,94,160,74,129,87,140,90,117,99,4999,78,2395,77,2604,79
Temple University,1,American Athletic Conference,307,74,271,87,145,70,162,77,128,83,143,90,16896,70,7840,67,9056,73
Villanova University,1,Big East Conference,265,81,287,94,141,76,124,86,146,91,141,98,6527,90,3264,89,3263,92
Brown University,1,The Ivy League,,,785,98,,,,,395,98,390,99,6034,96,2894,95,3140,96
Bryant University,1,Northeast Conference,349,75,301,93,204,68,145,85,171,88,130,99,3293,78,1952,76,1341,82
Providence College,1,Big East Conference,306,80,280,94,144,77,162,83,133,92,147,97,4023,85,1689,84,2334,85
University of Rhode Island,1,Atlantic 10 Conference,276,63,257,85,132,52,144,74,131,77,126,93,11647,63,5165,59,6482,65
Charleston Southern University,1,Big South Conference,233,51,239,72,127,45,106,58,142,65,97,82,2582,36,1007,32,1575,38
College of Charleston (South Carolina),1,Colonial Athletic Association,221,69,175,86,104,65,117,73,84,79,91,92,8408,68,2769,66,5639,69
The Citadel,1,Southern Conference,240,67,190,86,180,62,60,82,136,83,54,94,2412,70,2254,70,158,73
Clemson University,1,Atlantic Coast Conference,396,67,305,92,214,62,182,74,163,90,142,94,12075,82,6211,78,5864,85
Furman University,1,Southern Conference,254,78,236,90,152,73,102,85,143,85,93,99,2880,83,1216,81,1664,84
Presbyterian College,1,Big South Conference,206,64,178,85,130,55,76,79,114,78,64,98,1345,67,644,60,701,74
"University of South Carolina, Columbia",1,Southeastern Conference,378,67,327,94,191,59,187,75,149,91,178,96,16688,73,7498,69,9190,76
Coastal Carolina University,1,Sun Belt Conference,281,56,258,86,152,43,129,70,144,78,114,95,7529,43,3513,39,4016,47
South Carolina State University,1,Mid-Eastern Athletic Conf.,154,60,146,79,78,60,76,59,84,70,62,90,3273,37,1616,32,1657,42
University of South Carolina Upstate,1,ASUN Conference,216,47,176,82,100,52,116,42,94,77,82,89,3115,43,1060,35,2055,46
Winthrop University,1,Big South Conference,225,60,193,89,98,55,127,64,94,84,99,93,4063,55,1210,51,2853,57
Wofford College,1,Southern Conference,222,82,201,97,151,81,71,86,135,96,66,100,1681,80,838,80,843,81
South Dakota State University,1,The Summit League,330,73,329,85,175,68,155,79,180,78,149,94,8108,55,4034,53,4074,58
University of South Dakota,1,The Summit League,290,68,276,89,124,61,166,73,128,84,148,95,3840,53,1678,50,2162,56
Austin Peay State University,1,Ohio Valley Conference,234,61,227,83,122,57,112,64,125,76,102,91,4957,32,1960,30,2997,33
Belmont University,1,Ohio Valley Conference,163,84,175,97,70,83,93,85,80,96,95,97,4078,70,1729,68,2349,71
Lipscomb University,1,ASUN Conference,251,66,219,89,121,55,130,76,103,82,116,96,2545,58,1043,56,1502,60
East Tennessee State University,1,Southern Conference,193,58,195,77,93,49,100,65,92,70,103,84,8146,42,3589,37,4557,46
University of Memphis,1,American Athletic Conference,292,60,277,90,157,58,135,63,167,88,110,92,9169,43,3773,41,5396,45
Middle Tennessee State University,1,Conference USA,225,64,237,89,116,66,109,61,147,88,90,90,14330,44,6935,39,7395,49
University of Tennessee at Chattanooga,1,Southern Conference,207,64,202,84,121,62,86,67,123,79,79,91,8325,43,3540,41,4785,45
"University of Tennessee, Knoxville",1,Southeastern Conference,316,64,294,86,167,56,149,72,167,81,127,92,16272,70,8152,66,8120,73
University of Tennessee at Martin,1,Ohio Valley Conference,240,59,255,85,112,61,128,57,156,80,99,93,5214,48,2254,46,2960,50
Tennessee State University,1,Ohio Valley Conference,174,47,170,68,99,43,75,52,110,60,60,83,4833,33,1866,27,2967,37
Tennessee Technological University,1,Ohio Valley Conference,241,68,234,85,120,67,121,70,135,80,99,93,7395,51,4078,48,3317,54
Vanderbilt University,1,Southeastern Conference,255,85,233,97,136,79,119,91,119,96,114,98,6356,92,3160,91,3196,93
Abilene Christian University,1,Southland Conference,322,51,296,75,230,43,92,72,206,66,90,96,3774,62,1718,56,2056,66
Baylor University,1,Big 12 Conference,334,70,321,90,129,64,205,74,143,85,178,95,12438,73,5123,70,7315,75
Texas A&M University-Corpus Christi,1,Southland Conference,146,49,160,76,61,44,85,52,74,72,86,80,5352,37,2171,33,3181,40
Houston Baptist University,1,Southland Conference,188,60,191,82,82,50,106,68,92,74,99,90,2110,42,745,39,1365,44
University of Houston,1,American Athletic Conference,274,58,280,79,146,51,128,65,148,71,132,87,13595,51,6875,46,6720,56
University of the Incarnate Word,1,Southland Conference,263,59,326,81,170,60,93,58,211,80,115,82,3188,51,1168,46,2020,55
Lamar University,1,Southland Conference,180,54,242,79,87,51,93,57,160,73,82,91,6083,32,2628,30,3455,33
University of North Texas,1,Conference USA,230,62,254,83,93,58,137,64,107,77,147,87,14139,52,6279,46,7860,57
The University of Texas Rio Grande Valley,1,Western Athletic Conference,93,53,142,78,38,45,55,58,77,81,65,75,10807,42,4963,36,5844,47
Prairie View A&M University,1,Southwestern Athletic Conf.,221,51,262,66,119,46,102,57,150,61,112,73,7193,30,2909,25,4284,34
Rice University,1,Conference USA,250,81,242,93,151,72,99,96,140,89,102,98,3600,92,1837,90,1763,94
Sam Houston State University,1,Southland Conference,290,57,303,74,153,47,137,69,176,61,127,92,8413,52,3438,47,4975,56
Southern Methodist University,1,American Athletic Conference,250,67,261,84,120,61,130,72,135,77,126,91,5580,79,2642,76,2938,81
Stephen F. Austin State University,1,Southland Conference,299,52,291,70,152,41,147,62,170,58,121,88,9874,43,3560,36,6314,47
Texas State University,1,Sun Belt Conference,258,64,292,79,137,56,121,72,171,73,121,88,15812,54,6407,47,9405,58
"Texas A&M University, College Station",1,Southeastern Conference,396,70,416,83,201,59,195,81,208,75,208,91,34383,82,17443,78,16940,86
University of Texas at Arlington,1,Sun Belt Conference,168,57,186,84,76,55,92,58,97,86,89,82,9580,47,4703,42,4877,51
University of Texas at Austin,1,Big 12 Conference,396,68,369,88,219,59,177,80,198,81,171,95,28183,81,12909,78,15274,84
University of Texas at El Paso,1,Conference USA,177,58,213,84,82,45,95,68,110,77,103,91,9456,39,4654,34,4802,44
Texas Christian University,1,Big 12 Conference,303,65,303,84,150,56,153,74,165,76,138,93,7126,78,2771,75,4355,80
University of Texas at San Antonio,1,Conference USA,282,61,309,82,144,59,138,63,176,78,133,86,19025,34,9772,30,9253,37
Texas Southern University,1,Southwestern Athletic Conf.,250,46,259,67,105,41,145,50,132,64,127,70,4570,18,2027,16,2543,20
Texas Tech University,1,Big 12 Conference,260,62,288,84,147,52,113,75,162,77,126,93,18017,60,9359,56,8658,63
Brigham Young University,1,West Coast Conference,269,67,279,78,121,55,148,76,132,66,147,88,13052,81,3514,81,9538,81
Southern Utah University,1,Big Sky Conference,202,62,192,84,93,57,109,66,90,77,102,90,3705,41,1185,39,2520,42
Utah State University,1,Mountain West Conference,214,67,220,92,95,63,119,71,113,89,107,95,9153,48,3189,43,5964,50
Utah Valley University,1,Western Athletic Conference,205,59,209,78,78,49,127,65,93,70,116,84,5223,25,2783,22,2440,29
University of Utah,1,Pac-12 Conference,263,68,257,95,117,63,146,73,125,95,132,94,9146,61,4279,57,4867,65
Weber State University,1,Big Sky Conference,208,59,212,79,96,53,112,64,98,72,114,84,4887,36,2166,28,2721,42
University of Vermont,1,America East Conference,281,71,241,93,110,62,171,77,93,87,148,96,9940,75,4264,74,5676,77
College of William & Mary,1,Colonial Athletic Association,255,88,318,94,125,86,130,89,163,91,155,97,5642,91,2516,89,3126,93
George Mason University,1,Atlantic 10 Conference,219,74,226,89,103,64,116,83,108,83,118,94,10322,69,4913,64,5409,74
Hampton University,1,Mid-Eastern Athletic Conf.,167,61,180,79,77,56,90,66,98,72,82,87,4119,61,1758,57,2361,64
James Madison University,1,Colonial Athletic Association,307,79,306,89,122,70,185,85,132,81,174,95,15925,82,6055,79,9870,84
Liberty University,1,Big South Conference,258,71,273,87,131,60,127,83,146,82,127,94,13839,48,6264,44,7575,51
Longwood University,1,Big South Conference,185,69,154,90,73,55,112,79,59,80,95,96,4037,67,1309,60,2728,70
Norfolk State University,1,Mid-Eastern Athletic Conf.,163,54,193,67,88,50,75,59,120,63,73,75,3616,37,1645,30,1971,43
Old Dominion University,1,Conference USA,281,68,266,84,136,56,145,79,131,76,135,93,10661,52,5346,47,5315,58
Radford University,1,Big South Conference,224,69,160,90,94,65,130,72,83,84,77,96,7183,58,3014,51,4169,63
University of Richmond,1,Atlantic 10 Conference,236,82,224,92,121,79,115,84,122,87,102,98,3252,87,1426,86,1826,88
Virginia Polytechnic Institute and State University,1,Atlantic Coast Conference,389,67,321,92,224,64,165,71,190,89,131,95,20661,84,11576,80,9085,88
Virginia Commonwealth University,1,Atlantic 10 Conference,178,64,186,78,69,48,109,74,77,68,109,85,14696,62,6051,57,8645,65
University of Virginia,1,Atlantic Coast Conference,484,79,445,92,256,71,228,87,223,87,222,96,13161,94,5821,92,7340,95
Virginia Military Institute,1,Southern Conference,247,71,280,85,192,70,55,75,230,84,50,86,1709,75,1536,75,173,75
Eastern Washington University,1,Big Sky Conference,182,60,172,80,94,59,88,63,93,75,79,86,5943,47,2477,44,3466,50
Gonzaga University,1,West Coast Conference,147,76,201,99,73,67,74,85,105,99,96,98,4590,84,2121,82,2469,86
Seattle University,1,Western Athletic Conference,248,79,282,95,115,76,133,82,143,93,139,96,3517,76,1281,75,2236,77
Washington State University,1,Pac-12 Conference,302,60,280,81,151,54,151,66,147,78,133,85,14942,65,7259,62,7683,68
University of Washington,1,Pac-12 Conference,395,73,385,89,207,63,188,84,205,84,180,95,22297,84,10282,82,12015,86
Marshall University,1,Conference USA,284,65,281,86,151,56,133,76,142,80,139,91,7361,46,3232,43,4129,49
West Virginia University,1,Big 12 Conference,262,64,278,82,150,58,112,72,170,74,108,94,19459,57,10610,53,8849,62
Marquette University,1,Big East Conference,179,77,171,95,83,73,96,80,85,93,86,98,7880,80,3779,78,4101,82
University of Wisconsin-Green Bay,1,Horizon League,224,66,184,93,97,57,127,72,80,85,104,99,3797,49,1401,45,2396,52
University of Wisconsin-Madison,1,Big Ten Conference,394,72,363,90,217,68,177,76,200,86,163,94,23110,86,10863,84,12247,88
University of Wisconsin-Milwaukee,1,Horizon League,238,63,227,78,118,57,120,69,122,71,105,87,13452,45,6681,45,6771,46
University of Wyoming,1,Mountain West Conference,294,62,297,82,159,55,135,70,165,78,132,89,6212,56,3075,50,3137,61
Stanford University,1,Pac-12 Conference,468,94,456,97,236,92,232,97,227,96,229,98,6747,94,3491,93,3256,96
Purdue University,1,Big Ten Conference,312,73,319,85,186,66,126,84,195,79,124,95,25688,76,14441,74,11247,79
Florida Gulf Coast University,1,ASUN Conference,175,53,167,83,76,38,99,64,70,70,97,92,8420,46,3778,42,4642,50
Kennesaw State University,1,ASUN Conference,191,53,201,75,86,43,105,61,88,64,113,84,11140,42,4661,38,6479,46
